Tooth,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17,W18,W19,W20,W21,W22,W23,W24,W25,W26,W27,W28,W29,W30,W31,W32,W33,W34,W35
20,37.2,74.8,106.8,149.6,161.3,189.4,252.1,292.7,305.7,305.7,324.9,324.9,334.7,357.5,407.5,407.5,426.3,426.3,485.3,485.3,540.5,540.5,565.8,635.8,635.8,689.3,721.9,721.9,721.9,761.1,797.6,939.8,956.1,956.1,956.1
21,39.5,77.4,115.8,153.3,165.8,185.6,261.6,279.8,284.0,294.6,317.3,317.3,361.3,361.3,361.3,397.2,417.0,419.1,419.1,476.5,549.5,549.5,573.3,573.3,671.9,671.9,678.0,678.0,730.9,765.7,803.1,858.5,909.6,986.9,1057.2
22,36.1,76.1,106.9,138.4,180.1,180.1,265.6,265.6,309.2,309.2,314.0,336.6,375.8,375.8,385.1,427.2,427.2,427.2,478.8,478.8,515.7,566.9,590.6,590.6,619.7,625.6,730.3,744.8,751.9,823.1,832.3,909.3,997.9,997.9,1052.1
23,38.7,75.6,110.3,152.5,172.0,195.3,249.7,272.6,273.9,292.2,292.2,351.7,351.7,377.1,408.0,409.4,409.4,428.7,482.0,482.0,498.0,529.3,585.6,585.6,616.4,640.8,667.8,674.7,688.9,793.5,880.6,880.6,967.3,967.3,967.3
24,36.2,77.9,106.2,153.4,159.8,194.4,254.3,262.9,285.5,310.5,322.0,346.3,359.7,359.7,359.7,408.6,447.9,447.9,447.9,478.6,510.5,524.5,560.6,578.6,627.7,687.0,737.3,737.3,737.3,833.3,833.3,901.2,905.4,949.9,949.9
25,38.8,76.1,104.8,154.0,168.1,188.9,250.8,285.7,285.7,313.1,324.3,344.6,359.1,368.4,401.0,401.0,425.1,464.0,464.0,500.9,529.6,574.6,574.6,610.6,628.8,637.0,719.7,784.5,784.5,784.5,791.9,933.6,933.6,939.6,1053.6
26,38.8,79.9,123.2,151.1,174.0,180.2,251.7,269.3,285.1,319.6,319.6,334.5,362.6,373.8,392.3,402.6,402.6,436.1,524.9,524.9,524.9,543.4,562.0,586.5,586.5,695.6,695.6,695.6,768.3,768.3,839.5,894.7,1013.4,1013.4,1032.9
27,38.0,70.9,115.9,154.3,174.5,183.8,253.6,268.5,268.5,313.9,313.9,339.7,366.5,366.5,372.4,372.4,417.0,448.6,491.8,491.8,524.8,524.8,552.6,629.1,641.8,665.5,665.5,694.8,737.4,836.4,836.4,873.3,931.5,987.4,987.4
28,39.3,85.1,113.4,150.6,171.5,187.0,254.5,271.8,271.8,302.9,319.7,320.9,357.1,362.1,392.0,392.0,435.1,435.1,488.2,501.3,501.3,534.3,589.9,589.9,663.8,663.8,663.8,750.3,753.3,792.7,850.0,934.8,934.8,934.8,977.3
29,36.3,78.5,120.8,152.1,165.5,179.0,254.9,256.6,272.2,304.6,307.6,318.1,368.0,390.3,402.4,413.6,413.6,425.9,448.2,499.2,565.6,565.6,575.8,615.6,615.6,637.6,649.0,734.3,790.3,790.3,852.4,926.2,981.9,981.9,992.1
30,36.1,80.0,116.7,172.9,172.9,174.4,246.8,282.4,300.0,304.0,335.2,335.2,370.0,370.0,396.7,396.7,402.7,412.1,480.6,480.6,581.8,581.8,581.8,585.4,622.3,692.4,694.8,730.0,841.8,841.8,930.0,930.0,930.0,991.3,1102.5
31,38.0,81.6,110.2,149.0,169.9,178.5,273.4,284.4,290.4,299.4,340.9,340.9,340.9,354.3,385.4,415.4,429.4,432.6,432.6,496.9,520.0,521.8,605.8,665.9,665.9,665.9,681.5,715.3,814.9,831.4,831.4,847.9,870.9,963.5,963.5
32,36.2,82.3,118.8,151.4,177.5,188.7,247.9,280.4,294.1,294.1,332.5,332.5,342.3,362.2,399.9,399.9,399.9,441.5,443.4,480.2,519.7,570.7,570.7,570.7,607.7,637.3,730.2,730.2,740.4,769.6,860.2,860.2,957.0,1034.0,1062.6
33,39.9,78.7,111.2,146.0,160.2,194.0,257.8,257.8,296.9,306.4,306.4,322.1,336.3,336.3,357.6,416.6,416.6,445.2,445.2,486.2,529.6,549.7,582.8,582.8,621.0,621.0,691.0,744.2,744.2,824.5,824.5,846.1,908.0,915.2,1009.1
34,36.2,70.6,120.4,160.2,160.2,186.9,276.1,276.1,276.1,310.7,311.7,329.3,341.8,341.8,379.0,400.3,423.1,492.7,492.7,492.7,511.0,557.8,557.8,573.9,679.2,679.2,701.6,758.1,792.7,826.2,826.2,875.8,1021.1,1021.1,1021.1
35,37.1,76.0,107.7,158.2,166.6,195.1,247.3,279.0,279.0,284.7,316.1,344.5,344.5,365.6,388.5,404.5,415.7,442.6,470.5,535.7,540.5,540.5,559.1,601.6,632.5,632.5,632.5,683.7,768.4,804.9,808.0,906.7,914.9,936.6,969.3
